Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=122/1000 | objective=97.640572 | rate=12.335481 | power=29.999939 | r_p=7.664519 | r_c=80.603622 | r_s=0.001223 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=123/1000 | objective=98.221901 | rate=12.335798 | power=29.999929 | r_p=7.664202 | r_c=81.187707 | r_s=0.001177 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=124/1000 | objective=98.803642 | rate=12.336091 | power=29.999939 | r_p=7.663909 | r_c=81.771983 | r_s=0.001133 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=125/1000 | objective=99.386147 | rate=12.336341 | power=29.999939 | r_p=7.663659 | r_c=82.356653 | r_s=0.001090 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=126/1000 | objective=99.968765 | rate=12.336582 | power=29.999939 | r_p=7.663418 | r_c=82.941358 | r_s=0.001048 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=127/1000 | objective=100.552200 | rate=12.336779 | power=29.999939 | r_p=7.663221 | r_c=83.526497 | r_s=0.001007 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=128/1000 | objective=101.135551 | rate=12.336977 | power=29.999939 | r_p=7.663023 | r_c=84.111569 | r_s=9.659166e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=129/1000 | objective=101.719597 | rate=12.337138 | power=29.999939 | r_p=7.662862 | r_c=84.697007 | r_s=9.258460e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=130/1000 | objective=102.303833 | rate=12.337288 | power=29.999939 | r_p=7.662712 | r_c=85.282535 | r_s=8.864023e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=131/1000 | objective=102.888496 | rate=12.337414 | power=29.999939 | r_p=7.662586 | r_c=85.868296 | r_s=8.474908e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=132/1000 | objective=103.473206 | rate=12.337536 | power=29.999935 | r_p=7.662464 | r_c=86.454071 | r_s=8.091090e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=133/1000 | objective=104.058342 | rate=12.337636 | power=29.999939 | r_p=7.662364 | r_c=87.040067 | r_s=7.713065e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=134/1000 | objective=104.643700 | rate=12.337724 | power=29.999935 | r_p=7.662276 | r_c=87.626182 | r_s=7.341277e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=135/1000 | objective=105.229332 | rate=12.337796 | power=29.999939 | r_p=7.662204 | r_c=88.212452 | r_s=6.975136e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=136/1000 | objective=105.814980 | rate=12.337868 | power=29.999939 | r_p=7.662132 | r_c=88.798717 | r_s=6.616134e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=137/1000 | objective=106.400932 | rate=12.337924 | power=29.999939 | r_p=7.662076 | r_c=89.385143 | r_s=6.264007e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=138/1000 | objective=106.987068 | rate=12.337970 | power=29.999935 | r_p=7.662030 | r_c=89.971680 | r_s=5.919879e-04 | status=stationary_infeasible
[UL Convergence Result] | user=0 | block=0 | n_kl=50 | achieved_rate=12.337970 | power=29.999935 | rate_gap=7.662030 | power_gap=-6.484985e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=0 | block=0 | n_kl=50 | requested_bits=1000 | served_bits=616 | full_service=false
[UL Convergence Block] | user=0 | block=0 | stage=post_T | served_bits=616 | remaining_bits=384
[UL Convergence Reduction] | user=0 | block=0 | served_bits=616 | n_start=49 | n_min=1
[UL Convergence Reduction] | user=0 | block=0 | n_kl=49 | status=stop_partial_payload
[UL Convergence Final] | user=0 | block=0 | feasible_points=1 | chosen_n_kl=50 | served_bits=616 | achieved_rate=12.337970 | power=29.999935 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=0 | block=0 | chosen_n_kl=50 | served_bits=616 | committed_bits=616 | remaining_bits=384
[UL Convergence Train] | user=0 | block=1 | remaining_bits=384
[UL Convergence Block] | user=0 | block=1 | budget_mode=B_rem | requested_bits=384
[UL Convergence Solve] | user=0 | block=1 | stage=n=T | n_kl=50 | requested_bits=384
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=1/1000 | objective=-9.845973 | rate=9.845973 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=2/1000 | objective=-9.907093 | rate=9.907093 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010323 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=3/1000 | objective=-9.966682 | rate=9.966682 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010303 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=4/1000 | objective=-10.024715 | rate=10.024715 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010269 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=5/1000 | objective=-10.081158 | rate=10.081158 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.010221 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=6/1000 | objective=-10.136013 | rate=10.136013 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010156 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=7/1000 | objective=-10.189283 | rate=10.189283 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010075 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=8/1000 | objective=-10.240983 | rate=10.240983 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009977 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=9/1000 | objective=-10.291181 | rate=10.291181 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009868 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=10/1000 | objective=-10.339919 | rate=10.339919 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009752 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=11/1000 | objective=-10.387296 | rate=10.387296 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009640 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=12/1000 | objective=-10.433361 | rate=10.433361 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009538 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=13/1000 | objective=-10.478199 | rate=10.478199 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009450 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=14/1000 | objective=-10.521880 | rate=10.521880 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009376 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=15/1000 | objective=-10.564453 | rate=10.564453 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009313 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=16/1000 | objective=-10.605982 | rate=10.605982 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009256 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=17/1000 | objective=-10.646522 | rate=10.646522 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009203 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=18/1000 | objective=-10.686125 | rate=10.686125 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.009151 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=19/1000 | objective=-10.721923 | rate=10.721923 | power=29.978689 | r_p=0.000000 | r_c=0.000000 | r_s=0.009106 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=20/1000 | objective=-10.759521 | rate=10.759521 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007960 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=21/1000 | objective=-10.793438 | rate=10.793438 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007857 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=22/1000 | objective=-10.826650 | rate=10.826650 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007776 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=23/1000 | objective=-10.859219 | rate=10.859219 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007705 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=24/1000 | objective=-10.891192 | rate=10.891192 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007643 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=25/1000 | objective=-10.922612 | rate=10.922612 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007590 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=26/1000 | objective=-10.953526 | rate=10.953526 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007544 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=27/1000 | objective=-10.983978 | rate=10.983978 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007505 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=28/1000 | objective=-11.014015 | rate=11.014015 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007471 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=29/1000 | objective=-11.043666 | rate=11.043666 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007442 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=30/1000 | objective=-11.072997 | rate=11.072997 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007418 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=31/1000 | objective=-11.102024 | rate=11.102024 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007399 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=32/1000 | objective=-11.130802 | rate=11.130802 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007384 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=33/1000 | objective=-11.159373 | rate=11.159373 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007374 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=34/1000 | objective=-11.187783 | rate=11.187783 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007371 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=35/1000 | objective=-11.216073 | rate=11.216073 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007373 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=36/1000 | objective=-11.244308 | rate=11.244308 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007382 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=37/1000 | objective=-11.272505 | rate=11.272505 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007399 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=38/1000 | objective=-11.300756 | rate=11.300756 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007424 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=39/1000 | objective=-11.329078 | rate=11.329078 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007457 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=40/1000 | objective=-11.357533 | rate=11.357533 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007499 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=41/1000 | objective=-11.386167 | rate=11.386167 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007549 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=42/1000 | objective=-11.415019 | rate=11.415019 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007606 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=43/1000 | objective=-11.444132 | rate=11.444132 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007671 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=44/1000 | objective=-11.473540 | rate=11.473540 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007743 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=45/1000 | objective=-11.503254 | rate=11.503254 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007819 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=46/1000 | objective=-11.533304 | rate=11.533304 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007900 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=47/1000 | objective=-11.563677 | rate=11.563677 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007984 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=48/1000 | objective=-11.594382 | rate=11.594382 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008070 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=49/1000 | objective=-11.625395 | rate=11.625395 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008156 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=50/1000 | objective=-11.656662 | rate=11.656662 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008241 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=51/1000 | objective=-11.688158 | rate=11.688158 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008323 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=52/1000 | objective=-11.719820 | rate=11.719820 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008400 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=53/1000 | objective=-11.751574 | rate=11.751574 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008472 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=54/1000 | objective=-11.783336 | rate=11.783336 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008535 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=55/1000 | objective=-11.815022 | rate=11.815022 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008590 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=56/1000 | objective=-11.846547 | rate=11.846547 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008634 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=57/1000 | objective=-11.877810 | rate=11.877810 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008667 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=58/1000 | objective=-11.908721 | rate=11.908721 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008688 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=59/1000 | objective=-11.939175 | rate=11.939175 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008697 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=60/1000 | objective=-11.969091 | rate=11.969091 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008692 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=61/1000 | objective=-11.998367 | rate=11.998367 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008674 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=62/1000 | objective=-12.026949 | rate=12.026949 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008642 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=63/1000 | objective=-12.054738 | rate=12.054738 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008597 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=64/1000 | objective=-12.081688 | rate=12.081688 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008538 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=65/1000 | objective=-12.107727 | rate=12.107727 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008467 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=66/1000 | objective=-12.132831 | rate=12.132831 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008383 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=67/1000 | objective=-12.156936 | rate=12.156936 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008287 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=68/1000 | objective=-12.180037 | rate=12.180037 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008180 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=69/1000 | objective=-12.202107 | rate=12.202107 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008062 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=70/1000 | objective=-12.223143 | rate=12.223143 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007934 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=71/1000 | objective=-12.243124 | rate=12.243124 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007797 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=72/1000 | objective=-12.262082 | rate=12.262082 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007652 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=73/1000 | objective=-12.280002 | rate=12.280002 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007499 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=74/1000 | objective=-12.296916 | rate=12.296916 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007340 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=75/1000 | objective=-12.312849 | rate=12.312849 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007175 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=76/1000 | objective=-12.327822 | rate=12.327822 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007005 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=77/1000 | objective=-12.341850 | rate=12.341850 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006830 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=78/1000 | objective=-12.354988 | rate=12.354988 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006653 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=79/1000 | objective=-12.367266 | rate=12.367266 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006473 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=80/1000 | objective=-12.378708 | rate=12.378708 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006291 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=81/1000 | objective=-12.389361 | rate=12.389361 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006108 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=82/1000 | objective=-12.399261 | rate=12.399261 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005925 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=83/1000 | objective=-12.408443 | rate=12.408443 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005742 | status=running
