Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=41/120 | objective=-16.899096 | rate=15.722903 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004622 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=42/120 | objective=-16.899521 | rate=15.723301 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005523 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=43/120 | objective=-16.899498 | rate=15.723278 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005465 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=44/120 | objective=-16.899147 | rate=15.722952 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004590 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=45/120 | objective=-16.898838 | rate=15.722664 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003170 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=46/120 | objective=-16.898840 | rate=15.722666 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001970 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=47/120 | objective=-16.899126 | rate=15.722932 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002571 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=48/120 | objective=-16.899492 | rate=15.723273 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003818 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=49/120 | objective=-16.899664 | rate=15.723433 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004419 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=50/120 | objective=-16.899561 | rate=15.723338 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004109 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=51/120 | objective=-16.899345 | rate=15.723137 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003020 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=52/120 | objective=-16.899212 | rate=15.723013 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001597 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=53/120 | objective=-16.899309 | rate=15.723104 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.001350 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=54/120 | objective=-16.899517 | rate=15.723296 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.002426 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=55/120 | objective=-16.899666 | rate=15.723434 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003103 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=56/120 | objective=-16.899677 | rate=15.723445 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003105 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=57/120 | objective=-16.899569 | rate=15.723345 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002536 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=58/120 | objective=-16.899469 | rate=15.723251 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001568 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=59/120 | objective=-16.899475 | rate=15.723257 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.724877e-04 | status=kkt_converged
[UL Convergence Result] | user=0 | block=1 | n_kl=50 | achieved_rate=15.723445 | power=29.999945 | rate_gap=-10.923445 | power_gap=-5.531311e-05 | solve_status=kkt_converged
[UL Convergence Allocation] | user=0 | block=1 | n_kl=50 | requested_bits=240 | served_bits=240 | full_service=true
[UL Convergence Block] | user=0 | block=1 | stage=post_T | served_bits=240 | remaining_bits=0
[UL Convergence Reduction] | user=0 | block=1 | served_bits=240 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=49 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=1/120 | objective=-16.871277 | rate=15.697121 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=2/120 | objective=-16.871172 | rate=15.697022 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002535 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=3/120 | objective=-16.871069 | rate=15.696927 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001568 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=4/120 | objective=-16.871077 | rate=15.696934 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.725140e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=49 | search_stage=fixed_step | achieved_rate=15.697121 | rate_gap=-10.799162 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=48 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=48 | epoch=1/120 | objective=-16.842009 | rate=15.669991 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=48 | epoch=2/120 | objective=-16.841894 | rate=15.669887 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002535 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=48 | epoch=3/120 | objective=-16.841793 | rate=15.669792 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001567 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=48 | epoch=4/120 | objective=-16.841791 | rate=15.669789 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.725709e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=48 | search_stage=fixed_step | achieved_rate=15.669991 | rate_gap=-10.669991 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=47 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=47 | epoch=1/120 | objective=-16.811790 | rate=15.641983 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=47 | epoch=2/120 | objective=-16.811691 | rate=15.641891 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002535 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=47 | epoch=3/120 | objective=-16.811588 | rate=15.641795 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001567 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=47 | epoch=4/120 | objective=-16.811594 | rate=15.641800 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.722075e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=47 | search_stage=fixed_step | achieved_rate=15.641983 | rate_gap=-10.535601 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=46 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=46 | epoch=1/120 | objective=-16.780602 | rate=15.613077 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=46 | epoch=2/120 | objective=-16.780506 | rate=15.612988 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002535 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=46 | epoch=3/120 | objective=-16.780394 | rate=15.612885 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001566 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=46 | epoch=4/120 | objective=-16.780397 | rate=15.612888 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.723593e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=46 | search_stage=fixed_step | achieved_rate=15.613077 | rate_gap=-10.395685 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=45 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=45 | epoch=1/120 | objective=-16.748379 | rate=15.583214 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=45 | epoch=2/120 | objective=-16.748287 | rate=15.583128 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002534 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=45 | epoch=3/120 | objective=-16.748173 | rate=15.583022 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001566 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=45 | epoch=4/120 | objective=-16.748171 | rate=15.583020 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.723729e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=45 | search_stage=fixed_step | achieved_rate=15.583214 | rate_gap=-10.249880 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=44 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=44 | epoch=1/120 | objective=-16.715054 | rate=15.552330 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=44 | epoch=2/120 | objective=-16.714960 | rate=15.552242 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002534 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=44 | epoch=3/120 | objective=-16.714851 | rate=15.552141 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001566 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=44 | epoch=4/120 | objective=-16.714857 | rate=15.552147 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.724435e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=44 | search_stage=fixed_step | achieved_rate=15.552330 | rate_gap=-10.097784 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=43 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=43 | epoch=1/120 | objective=-16.680580 | rate=15.520382 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=43 | epoch=2/120 | objective=-16.680481 | rate=15.520290 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002534 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=43 | epoch=3/120 | objective=-16.680370 | rate=15.520187 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001565 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=43 | epoch=4/120 | objective=-16.680384 | rate=15.520200 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=7.725244e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=43 | search_stage=fixed_step | achieved_rate=15.520382 | rate_gap=-9.938987 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=42 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=42 | epoch=1/120 | objective=-16.644882 | rate=15.487302 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=42 | epoch=2/120 | objective=-16.644781 | rate=15.487208 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002533 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=42 | epoch=3/120 | objective=-16.644669 | rate=15.487103 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001565 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=42 | epoch=4/120 | objective=-16.644680 | rate=15.487114 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.724533e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=42 | search_stage=fixed_step | achieved_rate=15.487302 | rate_gap=-9.773016 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=41 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=41 | epoch=1/120 | objective=-16.607874 | rate=15.453009 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=41 | epoch=2/120 | objective=-16.607784 | rate=15.452926 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002533 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=41 | epoch=3/120 | objective=-16.607677 | rate=15.452826 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001564 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=41 | epoch=4/120 | objective=-16.607679 | rate=15.452827 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.727604e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=41 | search_stage=fixed_step | achieved_rate=15.453009 | rate_gap=-9.599350 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=40 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=1/120 | objective=-16.569498 | rate=15.417451 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=2/120 | objective=-16.569384 | rate=15.417344 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002533 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=3/120 | objective=-16.569296 | rate=15.417263 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001564 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=4/120 | objective=-16.569309 | rate=15.417275 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.729106e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=40 | search_stage=fixed_step | achieved_rate=15.417451 | rate_gap=-9.417451 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=39 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=39 | epoch=1/120 | objective=-16.529650 | rate=15.380529 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=39 | epoch=2/120 | objective=-16.529543 | rate=15.380430 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002532 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=39 | epoch=3/120 | objective=-16.529434 | rate=15.380330 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001563 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=39 | epoch=4/120 | objective=-16.529449 | rate=15.380343 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.728134e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=39 | search_stage=fixed_step | achieved_rate=15.380529 | rate_gap=-9.226683 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=38 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=38 | epoch=1/120 | objective=-16.488235 | rate=15.342159 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=38 | epoch=2/120 | objective=-16.488127 | rate=15.342059 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002532 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=38 | epoch=3/120 | objective=-16.488018 | rate=15.341957 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001563 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=38 | epoch=4/120 | objective=-16.488028 | rate=15.341967 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.729126e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=38 | search_stage=fixed_step | achieved_rate=15.342159 | rate_gap=-9.026369 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=37 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=37 | epoch=1/120 | objective=-16.445131 | rate=15.302226 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=37 | epoch=2/120 | objective=-16.445042 | rate=15.302142 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002532 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=37 | epoch=3/120 | objective=-16.444948 | rate=15.302054 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001562 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=37 | epoch=4/120 | objective=-16.444948 | rate=15.302055 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.732178e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=37 | search_stage=fixed_step | achieved_rate=15.302226 | rate_gap=-8.815740 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=36 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=36 | epoch=1/120 | objective=-16.400286 | rate=15.260679 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=36 | epoch=2/120 | objective=-16.400173 | rate=15.260574 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002531 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=36 | epoch=3/120 | objective=-16.400064 | rate=15.260474 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001562 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=36 | epoch=4/120 | objective=-16.400080 | rate=15.260489 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.732863e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=36 | search_stage=fixed_step | achieved_rate=15.260679 | rate_gap=-8.594013 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=35 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=35 | epoch=1/120 | objective=-16.353493 | rate=15.217335 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=35 | epoch=2/120 | objective=-16.353392 | rate=15.217240 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002531 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=35 | epoch=3/120 | objective=-16.353287 | rate=15.217142 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001561 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=35 | epoch=4/120 | objective=-16.353291 | rate=15.217146 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.735439e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=35 | search_stage=fixed_step | achieved_rate=15.217335 | rate_gap=-8.360191 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=34 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=34 | epoch=1/120 | objective=-16.304668 | rate=15.172108 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=34 | epoch=2/120 | objective=-16.304548 | rate=15.171995 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002530 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=34 | epoch=3/120 | objective=-16.304457 | rate=15.171910 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001561 | status=running
